id|effective|name|location|employees
d1d64034-1cbe-4b31-8737-8d2346fe8d97|6/6/13|BAE SYSTEMS-SAN DIEGO|SAN DIEGO|99
db4495fc-b67d-4824-a634-b095cc1f2327|4/7/13|BAE SYSTEMS-SAN DIEGO SHIP REPAIR|SAN DIEGO|302
622f1246-33c5-4e22-aec3-cd941d3ace1a|1/29/13|BANK OF AMERICA|BREA|51
5b1821a1-729a-475c-a57c-93ca5ded01b5|12/22/13|BANK OF AMERICA|CONCORD|37
f6c90a90-73ae-498d-a32f-9510a7ea465e|8/31/13|BANK OF AMERICA|FRESNO|543
bcb53a6f-e2f2-437c-8130-3c8aafc30218|1/29/13|BANK OF AMERICA|LANCASTER|61
d29facbe-475f-4645-9701-abab539460a3|4/2/13|BANK OF AMERICA|RANCHO CORDOVA|57
879665ab-eec7-4a3e-aca1-249146e048e4|12/22/13|BANK OF AMERICA|RANCHO CORDOVA|110
90a37779-8b24-4291-bf3d-a032af81156e|12/22/13|BANK OF AMERICA|SAN JOSE|108
7b8057a8-9887-40f7-9a73-829096173f26|1/29/13|BANK OF AMERICA|SIMI VALLEY|51
43a216a8-d7bb-4c01-80ee-825638d91862|5/1/13|BANK OF AMERICA-LA CHECK AND PROOF OPERATIONS|LOS ANGELES|150
3d9e8ddb-63e9-4ed0-826c-d79907ddb903|12/22/13|BANK OF AMERICAN|CONCORD|52
e5d4c0a9-9433-4b68-87be-7812ba81cdfd|11/19/13|BAYER HEALTH CARE|SUNNYVALE|6
7abb4e97-d01e-44cd-8435-3fcb153b237f|8/31/13|BAYER HEALTHCARE|MOUNTAIN VIEW|63
51014c8a-3c29-46bb-94fc-e13ffefadce4|6/30/13|BAYER HEALTHCARE LLC|EMERYVILLE|153
a11fb1df-c978-4ef8-88f5-c387d6d036ab|9/1/13|BAYER HEALTHCARE LLC|EMERYVILLE|187
2eec4837-125a-4269-ae6b-fc45b467bc07|5/24/13|BAYVIEW BERRY FARMS, LLC|OXNARD|89
9d66c1dd-eda4-4c37-8aa7-11f54149092e|11/8/13|BCI COCA-COLA BOTTLING COMPANY OF LOS ANGELES|SAN DIEGO|92
6f33b913-9e6f-4c2a-867e-b0ab46582975|3/29/13|BECHTEL POWER CORPORATION|SANTA MARGARITA|40
a61aef99-8bca-4145-93cc-44c35a18dd8d|3/3/13|BECHTEL POWER CORPORATION (CATALINA SOLAR PRJT)|MOJAVE|32
48b42512-7422-4c72-9333-97365f138560|3/15/13|BECHTEL POWER CORPORATION (RUSSEL CTY ENERGY CTR)|HAYWARD|72
9130b044-ac2c-45c5-81b3-899293d2cf41|6/8/13|BELL-CARTER OLIVE COMPANY|CORNING|150
2553e1f9-011a-4862-b6aa-a36867394e2d|6/30/13|BERKELEY HEARTLAB|ALAMEDA|19
bd90bda6-b41a-4dd4-8e3e-c9d1e1f04e37|7/31/13|BERKELEY HEARTLAB|ALAMEDA|32
6015edda-217b-435c-90b3-9cdf6646e54a|8/31/13|BERKELEY HEARTLAB|ALAMEDA|28
93b12e3c-899d-4c59-b643-b4002838d257|9/30/13|BERKELEY HEARTLAB|ALAMEDA|1
09ec1900-ae8d-49e5-aa36-b9d3694ee89a|10/31/13|BERKELEY HEARTLAB|ALAMEDA|3
855314cf-fcfe-41c7-8c3a-9871885dee40|12/31/13|BERKELEY HEARTLAB|ALAMEDA|1
f4a0572f-c68f-4e9e-aefd-a0483b9b42f0|6/30/13|BERKELEY HEARTLAB|SOUTH SAN FRANCISCO|29
54d379ee-20ff-475b-bac6-3bc6405460d8|7/31/13|BERKELEY HEARTLAB|SOUTH SAN FRANCISCO|2
a78f44b1-d8e1-4268-918b-48944be4aa7a|8/31/13|BERKELEY HEARTLAB|SOUTH SAN FRANCISCO|2
3d4530ad-0508-4d6a-965e-9e2f81672d45|9/30/13|BERKELEY HEARTLAB|SOUTH SAN FRANCISCO|6
376e1425-81ac-419f-836d-5a9ebf457393|10/31/13|BERKELEY HEARTLAB|SOUTH SAN FRANCISCO|1
7300b4a6-b0fe-4531-b349-7f8e3190b9b0|12/31/13|BERKELEY HEARTLAB|SOUTH SAN FRANCISCO|8
5a2be3bf-d89a-42f4-ac6d-9e2154b12bc4|1/1/13|BIMBO BAKERIES (SUN VALLEY)|SUN VALLEY|30
b2d14555-cdac-46bb-aa46-193583cd079c|11/8/13|BIMBO BAKERIES USA, INC|ELK GROVE|112
8d9b8c96-d0a8-406a-8c51-0b84359dcf30|1/1/13|BIMBO BAKERIES USA, INC (ANAHEIM)|ANAHEIM|34
6b501632-3795-4baf-a2c6-80527c12cff0|1/1/13|BIMBO BAKERIES USA, INC (EL SEGUNDO)|EL SEGUNDO|31
d2041d5d-9bce-4dc6-ad9c-523333b6aa01|6/30/13|BLACKBAUD, INC|SAN DIEGO|101
ec3947de-ddd8-43a4-a202-564da28c16a1|1/16/13|BLUE SHIELD OF CALIFORNIA|EL DORADO HILLS|7
46279485-c658-453c-8564-7aec7fbb7897|1/16/13|BLUE SHIELD OF CALIFORNIA|EL SEGUNDO|5
41c3b63d-a9c2-49cb-ad0e-9a7c5de90ecd|1/16/13|BLUE SHIELD OF CALIFORNIA|SAN DIEGO|3
7df7611d-474d-4211-86b7-359b7261fda6|1/16/13|BLUE SHIELD OF CALIFORNIA|SAN FRANCISCO|46
1465a92c-43fc-43b2-b093-5eca49dd6ff1|1/16/13|BLUE SHIELD OF CALIFORNIA|SAN JOSE|1
21c89ed2-fe6d-4c8c-b533-61ea2efd91aa|1/16/13|BLUE SHIELD OF CALIFORNIA|WOODLAND HILLS|6
6bc05c89-0000-4a6b-979f-f2d2862a3dd2|9/27/13|BOEING COMPANY|ANAHEIM|3
418520b3-9a4d-42f4-9347-7549dc38981b|11/22/13|BOEING COMPANY|ANAHEIM|1
fc11aa02-0076-4236-b8f9-655c8cf8cdf4|10/25/13|BOEING COMPANY|EL SEGUNDO|19
ae7aed1f-b2ac-4598-81cb-ace79ad18a73|11/22/13|BOEING COMPANY|EL SEGUNDO|5
df17ca00-1782-4460-b488-d001ac456694|12/13/13|BOEING COMPANY|EL SEGUNDO|1
d7981c05-5742-457d-9828-66a4117afe66|4/19/13|BOEING COMPANY|HUNTINGTON BEACH|35
4d40fec5-d907-4829-860b-6112f4dd9496|9/27/13|BOEING COMPANY|HUNTINGTON BEACH|1
14a261d1-60c4-40ff-9d5d-e410cdee0f40|10/25/13|BOEING COMPANY|HUNTINGTON BEACH|31
74bfdd83-5da6-4b33-80e2-a0815e29548b|11/22/13|BOEING COMPANY|HUNTINGTON BEACH|14
6e5ab789-3a8c-4988-bed7-490a11845dd4|12/13/13|BOEING COMPANY|HUNTINGTON BEACH|19
b669da57-1569-4efe-98da-4609aa303c8f|10/25/13|BOEING COMPANY|LONG BEACH|30
ca832131-4830-4efd-ab57-5b6eac7afb4e|11/22/13|BOEING COMPANY|LONG BEACH|2
44e54eff-e91f-4f16-b29d-8e0369f947e2|12/13/13|BOEING COMPANY|LONG BEACH|11
37902b2d-d81a-4778-8f77-42803977c458|9/20/13|BOEING COMPANY-EL SEGUNDO|EL SEGUNDO|7
10db1621-615a-4716-aa2b-733769353a05|9/20/13|BOEING COMPANY-HUNTINGTON BCH|HUNTINGTON BEACH|34
53ace94f-eeee-4349-a2b8-99f46f7dfe4c|9/20/13|BOEING COMPANY-LONG BEACH|LONG BEACH|10
d25781f6-be27-4115-b45c-3191bd0c7bd8|3/8/13|BON APPETIT MANAGEMENT COMPANY AT CISCO|SAN JOSE|188
ef0018ad-95b6-4dd1-862d-db4663360bf3|6/15/13|BOSKOVICH FARMS, INC (ADOHR RANCH)|CAMARILLO|6
0aea59fc-f8da-442a-b3d9-bcf6f02356fe|8/19/13|BRIDGEPOINT EDUCATION, INC.|SAN DIEGO|47
8be526b9-4e4f-4fcd-ab30-b58ee0320955|12/20/13|BROADCOM CORPORATION|IRVINE|84
5c552d08-d1a5-42d0-960c-634a6d4d442c|12/20/13|BROADCOM CORPORATION|SAN DIEGO|68
42d38944-a30f-44f1-a747-483f5ba58a13|12/20/13|BROADCOM CORPORATION|SAN JOSE|17
eead3c15-1b5d-4eb3-9ed9-1afa23830d6c|12/20/13|BROADCOM CORPORATION|SANTA CLARA|16
7145eae9-fced-4f64-b7ad-97a1a6ad07e8|12/20/13|BROADCOME CORPORATION|SANTA CLARA|11
5f04f5e3-9710-454f-aae3-23380ff7e960|12/20/13|BROADCOME CORPORATION|SUNNYVALE|64
9548087e-b5f9-4f7d-bf23-c0bcbcf2fe8d|11/4/13|BROCADE COMMUNICATIONS SYSTEMS, INC|SAN JOSE|130
dd0e93b0-54f3-4ac9-bc6d-dd0270de49bf|11/8/13|BROOKSHIRE TOOL & MFG. COMPANY INC|SOUTH GATE|20
0f5c9eda-cbe6-43ac-99e6-51defa9ec81d|6/30/13|BURRTEC WASTE INDUSTRIES|BARSTOW|10
0ceb1eeb-fe5a-4bb0-b77a-8bd44fe2613d|6/30/13|BURRTEC WASTE INDUSTRIES|BIG BEAR CITY|8
7232c220-85f7-45e5-9494-07e833b82fba|6/30/13|BURRTEC WASTE INDUSTRIES|COLTON|3
9c60d7d2-23de-4de8-af5d-b3c3abdce061|6/30/13|BURRTEC WASTE INDUSTRIES|LANDERS|8
eac0d3eb-7fa6-42d5-8e94-22cdce651624|6/30/13|BURRTEC WASTE INDUSTRIES|LUCERNE VALLEY|2
1b2fddff-2928-47ba-a9a9-32107b6778cb|6/30/13|BURRTEC WASTE INDUSTRIES|MORONGO VALLEY|1
c8886d66-251e-4207-a672-a98754edac4d|6/30/13|BURRTEC WASTE INDUSTRIES|NEWBERRY SPRINGS|1
cc2a45cc-6057-4661-9208-c3254820e23d|6/30/13|BURRTEC WASTE INDUSTRIES|PHELAN|7
ec55f6f9-bbae-4073-86c4-f5f2e7cef6b4|6/30/13|BURRTEC WASTE INDUSTRIES|REDLANDS|11
6d732d34-3285-4f69-b92f-a6588c306465|6/30/13|BURRTEC WASTE INDUSTRIES|RIALTO|30
66f441e1-0197-442c-99b8-897ab77d0a0f|6/30/13|BURRTEC WASTE INDUSTRIES|RUNNING SPRINGS|12
92b60b2a-222f-424d-94f0-d6ac6ecdfdcb|6/30/13|BURRTEC WASTE INDUSTRIES|SAN BERNARDINO|10
f248baf8-e164-4ced-bcf2-d0b61a969858|6/30/13|BURRTEC WASTE INDUSTRIES|TWENTY-NINE PALMS|5
49ee48b1-b079-4a9d-ac02-c5b20a155069|6/30/13|BURRTEC WASTE INDUSTRIES|VICTORVILLE|22
10d698cf-753a-487a-8554-c47d53c6d140|9/27/13|CABLOFIL, INC.|PICO RIVERA|27
bf43caf2-d32f-41be-8bc7-cf4e4d1aa241|11/23/13|CALIFORNIA CITY CORRECTIONAL CENTER|CALIFORNIA CITY|296
9f17fc0a-0690-4e9d-992f-dd2c2c671932|9/10/13|CALIFORNIA MUSHROOM FARM, INC|VENTURA|415
d14f24df-1647-4977-a6b3-f0ac3d9bb463|3/25/13|CALIFORNIA REDWOOD COMPANY- KORBEL MFG FACILITY|KORBEL|155
66a8995c-a66c-4c37-b093-b8e6d8344418|8/27/13|CALIPER LIFE SCIENCES, INC.|ALAMEDA|60
50275ba5-1fc2-41b8-bbdc-d7533b60834e|6/5/13|CALIPER LIFE SCIENCES/PERKINELMER HEALTH SCIENCES|MOUNTAIN VIEW|47
dbf86d47-913d-4b24-97d2-becd1db2a8fb|2/1/13|CAMPBELL SOUP SUPPLY COMPANY, LLC|SACRAMENTO|290
4dfe477a-a35f-4c71-9f47-aeaf02814457|5/1/13|CAMPBELLS SOUP SUPPLY COMPANY, LLC|SACRAMENTO|320
f6d41176-8389-4738-9fc3-a4f14ba0d8a5|7/1/13|CAMPBELLS SOUP SUPPLY COMPANY, LLC|SACRAMENTO|150
803bdada-f56f-4fbb-b860-bc4dbee21b18|5/15/13|CASCADE LOGISTICS LLC|TRACY|36
e7697480-dbf1-443f-aafe-8e4061fe7eb7|12/1/13|CASHCALL INC|ANAHEIM|486
a6df81a9-3379-4ada-b129-065b2da1391c|12/1/13|CASHCALL INC|ORANGE|283
65cb1359-1b17-4414-951e-050d1eaeb209|1/1/13|CBNB/MAGELLAN, LLC|CARPINTERIA|24
4eb1de2e-b23d-411a-9ceb-4726e2b06f13|8/3/13|CEDARS-SINAI MEDICAL CENTER|LOS ANGELES|113
c451ad10-b86e-40ca-9449-4ffe553fb84d|3/4/13|CENTURY GAMING MNGMNT D/B/A/ HOLLYWOOD PARK CASINO|INGLEWOOD|600
b3166389-b07c-4942-a5ca-7df010bd7871|7/31/13|CERADYNE, INC|COSTA MESA|90
a4cd4dda-e4dd-48dc-b40f-61e71a19f405|1/1/13|CHAMINADE RESORT & SPA|SANTA CRUZ|180
7ce8abae-11c8-4025-9710-0d0cb1bcbcf7|6/1/13|CHEVRON|SAN RAMON|6
0800e5dd-9502-4652-80eb-edff132c587b|8/1/13|CHEVRON|SAN RAMON|394
64b0f8f8-3d11-4c4d-a69c-c6ed98a2c789|12/31/13|CHROMALLOY|GARDENA|108
17c79895-7687-4e0e-aa61-de08d74044f0|4/15/13|CIRCOR AEROSPACE|SYLMAR|51
5380e175-cd1b-498b-9c75-085edfa2c6f0|1/29/13|CIRQUE DU SOLEIL (IRIS)|HOLLYWOOD|105
18bf24c1-ad12-4601-abe9-478bf57959e6|10/18/13|CISCO SYSTEMS INC|SAN JOSE|899
7abf9752-0376-4edd-b10f-69de9e69ffab|4/22/13|CISCO SYSTEMS, INC|SAN JOSE|11
1245e410-5431-48ad-a3e5-d9daff822520|5/28/13|CISCO SYSTEMS, INC|SAN JOSE|182
85b550aa-abca-4747-a140-bcc9ac0946ac|6/3/13|CITIBANK, N.A.|WEST SACRAMENTO|153
6462f5f7-7636-49d9-9f22-c733afddbd74|2/15/13|CITY NATIONAL BANK|CITY OF INDUSTRY|6
769b7caf-393d-4160-827d-5e258a6c4919|2/15/13|CITY NATIONAL BANK|SAN FRANCISCO|3
4026402f-745b-4c56-ac82-0d780bda9225|8/25/13|CITYGRID MEDIA|WEST HOLLYWOOD|108
b4d28fbc-5b86-4333-9a0f-3457e2287ed0|1/8/13|CLIPPER WINDPOWER, LLC|CARPINTERIA|69
24d17ca4-cc25-4b92-ae97-fd98013a9a4a|4/30/13|CLIPPER WINDPOWER, LLC.|CARPINTERIA|16
354d64f8-b916-4f74-884e-d5af8bac3dc0|6/14/13|COCA-COLA BOTTLING COMPANY , INC (SAC)|SACRAMENTO|56
777b0624-47c3-4322-9eb3-aac1d5702646|6/14/13|COCA-COLA BOTTLING COMPANY, INC|WEST SACRAMENTO|6
1655c3f2-4a43-4326-90fb-12f0dcc25ef7|7/22/13|CODA AUTOMOTIVE, INC.|LOS ANGELES|53
093733b5-4554-4565-9a10-89b6ebb2faac|4/1/13|COLLEEN STRAWBERRIES (EKT FARMS)|WATSONVILLE|245
b05908b2-5f18-40e5-96ca-86aa3f376048|5/24/13|COLORADO RIVER MEDICAL CENTER|NEEDLES|99
1584ee64-257f-4796-9e8d-7b541923e554|2/19/13|COLORADO RIVER MEDICAL FACILITY|NEEDLES|102
e84287ee-cf59-408d-a736-79dafdc1fc5d|9/28/13|COMCAST|TRACY|87
f13b5923-cefa-46f3-a40a-0fcdc7f045d6|7/31/13|COMMUNITY DEVELOPMENT INSTITUTE HEAD START|LOS ANGELES|146
d8ccbf21-d6f6-4cb1-bd3b-59696f927302|7/31/13|COMMUNITY DEVELOPMENT INSTITUTE HEAD START|PASADENA|226
04a8aef3-7509-4916-aaaa-51a0497b1067|4/12/13|CONTINENTAL MARITIME OF SAN DIEGO|SAN DIEGO|185
a619dabf-db28-4e14-8da5-232a654af98d|5/6/13|COOPER LIGHTING, LLC|VAN NUYS|77
2291a389-7b0e-4a54-a820-ee5e79b15452|12/15/13|CORELOGIC TAX SERVICES|LANCASTER|74
e877d392-c0d9-47da-aeb4-518c952140ca|1/31/13|CORIX UTILITIES (US) INC|GARDEN GROVE|10
f417968c-5a53-4129-a4c9-c48bf549c699|1/30/13|CORIX UTILITIES (US) INC|ONTARIO|1
8061c412-3f29-4013-bc0d-d7e012d22c9b|8/29/13|COVIDIEN DISTRIBUTION CENTER|ONTARIO|6
5c65cec6-b180-4ed8-b1a1-4da8d9296d40|6/30/13|CSC APLIED TECHNOLOGY DIVISION|PALMDALE|67
2b1c8973-6ec0-4218-9fd5-7e5472e85885|6/30/13|CSC ATD DRYDEN FLIGHT RESEARCH CENTER|EDWARDS|78
